V|601
D|C:\PROGRA~1\MI0D56~1\6.00\CEPB\WCETK\TUX\INC\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pcc_serv32_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv32_lib.pdb|80000|0|1CB01131EA00100
 F|pcc_serv_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv_lib.pdb|80000|0|1CB011313E56C00
 F|pcc_tipccard.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcibus.def|80000|0|1C6D1EF08B36000
 F|pcibus_lib.lib|80000|0|1CCBAAD52503B00
 F|pcibus_lib.pdb|80000|0|1CCBAAD511F0E00
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pcl.def|80000|0|1C6D1EF08B36000
 F|pcllib.lib|80000|0|1C6D1EF08B36000
 F|pcllib.pdb|80000|0|1C6D1EF08B36000
 F|pegassdn.def|80000|0|1C6D1EF08B36000
 F|pegassdn.lib|80000|0|1C6D1EF08B36000
 F|pegassdn.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.lib|80000|0|1C6D1EF08B36000
 F|pegterm.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.res|80000|0|1C6D1EF08B36000
 F|pfx.lib|80000|0|1CB79654961E000
 F|pfx.pdb|80000|0|1CB796532BB8900
 F|phonim.def|80000|0|1C6D1EF08B36000
 F|phonim.lib|80000|0|1C6D1EF08B36000
 F|phonim.pdb|80000|0|1C6D1EF08B36000
 F|phonim.res|80000|0|1C6D1EF08B36000
 F|physicsengine.def|80000|0|1CA3D8A9F3F7E00
 F|physicsenginecore.lib|80000|0|1CA3D8D9EF4B200
 F|physicsenginecore.pdb|80000|0|1CA3D8BB29F1900
 F|physicswrapper.lib|80000|0|1CA3D8DAC11A100
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|ping.lib|80000|0|1C6D1EF08B36000
 F|ping.pdb|80000|0|1C6D1EF08B36000
 F|pinglib.lib|80000|0|1C6D1EF08B36000
 F|pinglib.pdb|80000|0|1C6D1EF08B36000
 F|pixeldouble.lib|80000|0|1CA3D8DAC11A100
 F|pixeldouble.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.lib|80000|0|1CB79654961E000
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|plv.lib|80000|0|1C6D1EF08B36000
 F|plv.pdb|80000|0|1C6D1EF08B36000
 F|pmif.lib|80000|0|1C6D1EF08B36000
 F|pmif.pdb|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.def|80000|0|1C6D1EF08B36000
 F|ppp2app.lib|80000|0|1CDD22774474E00
 F|ppp2app.pdb|80000|0|1CDD2271E72A600
 F|ppp2app.res|80000|0|1CB59164F03E900
 F|ppp2auth.lib|80000|0|1CB01129A4D7E00
 F|ppp2auth.pdb|80000|0|1CB01129A4D7E00
 F|ppp2ccp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ccp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2lcp.lib|80000|0|1CA3D8D956B4A00
 F|ppp2lcp.pdb|80000|0|1CA3D8B0826F600
 F|ppp2ncp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ncp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ndis.lib|80000|0|1C6D1EF08B36000
 F|ppp2ndis.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ras.lib|80000|0|1CB0112A0435F00
 F|ppp2ras.pdb|80000|0|1CB01129F123200
 F|ppp2srv.lib|80000|0|1CB0112AD604E00
 F|ppp2srv.pdb|80000|0|1CB0112AD604E00
 F|ppp2srvstub.lib|80000|0|1CB0112AAFDF400
 F|ppp2srvstub.pdb|80000|0|1CB0112AAFDF400
 F|pppipv6cp.lib|80000|0|1C6D1EF08B36000
 F|pppipv6cp.pdb|80000|0|1C6D1EF08B36000
 F|pppoe.def|80000|0|1C6D1EF08B36000
 F|pppoe.lib|80000|0|1C6D1EF08B36000
 F|pppoe.pdb|80000|0|1C6D1EF08B36000
 F|pptp.def|80000|0|1C6D1EF08B36000
 F|pptp.lib|80000|0|1C6D1EF08B36000
 F|pptp.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.def|80000|0|1C6D1EF08B36000
 F|prnerr.lib|80000|0|1C6D1EF08B36000
 F|prnerr.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.res|80000|0|1C6D1EF08B36000
 F|prnport.def|80000|0|1C6D1EF08B36000
 F|prnportl.lib|80000|0|1C6D1EF08B36000
 F|prnportl.pdb|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|pscr.def|80000|0|1C6D1EF08B36000
 F|pscr.lib|80000|0|1C6D1EF08B36000
 F|pscr.pdb|80000|0|1C6D1EF08B36000
 F|ptlv.lib|80000|0|1C6D1EF08B36000
 F|ptlv.pdb|80000|0|1C6D1EF08B36000
 F|ptt.lib|80000|0|1C6D1EF08B36000
 F|ptt.pdb|80000|0|1C6D1EF08B36000
 F|ptv.lib|80000|0|1C6D1EF08B36000
 F|ptv.pdb|80000|0|1C6D1EF08B36000
 F|ramdisk.def|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.lib|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.pdb|80000|0|1C6D1EF08B36000
 F|ramfmd.def|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.lib|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.pdb|80000|0|1C6D1EF08B36000
 F|rasdial.lib|80000|0|1C6D1EF08B36000
 F|rasdial.pdb|80000|0|1C6D1EF08B36000
 F|rasentry.lib|80000|0|1C6D1EF08B36000
 F|rasentry.pdb|80000|0|1C6D1EF08B36000
 F|raspptp.lib|80000|0|1C6D1EF08B36000
 F|raspptp.pdb|80000|0|1C6D1EF08B36000
 F|rawfs.def|80000|0|1C6D1EF08B36000
 F|rawfs.lib|80000|0|1C6D1EF08B36000
 F|rawfs.pdb|80000|0|1C6D1EF08B36000
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrapi.lib|80000|0|1CB0112D1239400
 F|rdrapi.pdb|80000|0|1CB0112CB2DB300
 F|rdrnet.lib|80000|0|1CB0112D1239400
 F|rdrnet.pdb|80000|0|1CB0112C79A2C00
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.lib|80000|0|1CA3D8DAAE07400
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.def|80000|0|1C6D1EF08B36000
 F|redir.lib|80000|0|1CD8415B8030E00
 F|redir.pdb|80000|0|1CD841565C1ED00
 F|regenum.def|80000|0|1C6D1EF08B36000
 F|regenum_lib.lib|80000|0|1C6D1EF08B36000
 F|regenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|regexport.def|80000|0|1C6D1EF08B36000
 F|regexport_lib.lib|80000|0|1C6D1EF08B36000
 F|regexport_lib.pdb|80000|0|1C6D1EF08B36000
 F|regext.lib|80000|0|1C6D1EF08B36000
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.def|80000|0|1C6D1EF08B36000
 F|regextdev.lib|80000|0|1C6D1EF08B36000
 F|regextdev.pdb|80000|0|1C6D1EF08B36000
 F|relfsd.def|80000|0|1C6D1EF08B36000
 F|relfsd.lib|80000|0|1C6D1EF08B36000
 F|relfsd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.def|80000|0|1C6D1EF08B36000
 F|remotekbd.lib|80000|0|1C6D1EF08B36000
 F|remotekbd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.res|80000|0|1C6D1EF08B36000
 F|rfcomm.lib|80000|0|1CD79020981A800
 F|rfcomm.pdb|80000|0|1CD790208507B00
 F|rgucomp_lib.lib|80000|0|1C6D1EF08B36000
 F|rgucomp_lib.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.lib|80000|0|1C6D1EF08B36000
 F|rnaapp.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.res|80000|0|1C6D1EF08B36000
 F|rndisfn.def|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.lib|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.def|80000|0|1C6D1EF08B36000
 F|rndismp.lib|80000|0|1CA52FD65B45100
 F|rndismp.pdb|80000|0|1CA52FD64832400
 F|rne_mdd.lib|c0000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.def|80000|0|1C6D1EF08B36000
 F|romfsd.lib|80000|0|1C6D1EF08B36000
 F|romfsd.pdb|80000|0|1C6D1EF08B36000
 F|route.lib|80000|0|1C6D1EF08B36000
 F|route.pdb|80000|0|1C6D1EF08B36000
 F|rpgco.lib|80000|0|1C6D1EF08B36000
 F|rpgco.pdb|80000|0|1C6D1EF08B36000
 F|rpgdocrt.lib|80000|0|1C6D1EF08B36000
 F|rpgdocrt.pdb|80000|0|1C6D1EF08B36000
 F|rpgdolcd.lib|80000|0|1C6D1EF08B36000
 F|rpgdolcd.pdb|80000|0|1C6D1EF08B36000
 F|rsa32.lib|80000|0|1C6D1EF08B36000
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.def|80000|0|1C6D1EF08B36000
 F|rsaenh.lib|80000|0|1CB79654961E000
 F|rsaenh.pdb|80000|0|1CB79654109A500
 F|rsaenh.res|80000|0|1C6D1EF08B36000
 F|rtl8139.def|80000|0|1C6D1EF08B36000
 F|rtl8139.lib|80000|0|1C6D1EF08B36000
 F|rtl8139.pdb|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|samplecam.def|80000|0|1C7446204B80100
 F|samplecam.lib|80000|0|1C80370C9FBC500
 F|samplecam.pdb|80000|0|1C8037091F48200
 F|sample_helpercatalog.lib|80000|0|1C6D1EF08B36000
 F|sample_helpercatalog.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsp.def|80000|0|1C6D1EF08B36000
 F|sample_lsp.lib|80000|0|1C6D1EF08B36000
 F|sample_lsp.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.lib|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.pdb|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.def|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.lib|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.pdb|80000|0|1C6D1EF08B36000
 F|sbc.def|80000|0|1C6D1EF08B36000
 F|sbc.lib|80000|0|1C6D1EF08B36000
 F|sbc.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.lib|80000|0|1CA3D8DAAE07400
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnview.lib|80000|0|1C6D1EF08B36000
 F|sbcmnview.pdb|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.lib|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|sbc_process.lib|80000|0|1C6D1EF08B36000
 F|scard.def|80000|0|1C6D1EF08B36000
 F|scard.lib|80000|0|1C6D1EF08B36000
 F|scard.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.lib|80000|0|1CA3D8DA2883900
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.def|80000|0|1C6D1EF08B36000
 F|schnlc.lib|80000|0|1CCB0C518EAF900
 F|schnlc.pdb|80000|0|1CCB0C518EAF900
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|scwapi.def|80000|0|1C6D1EF08B36000
 F|scwapi.lib|80000|0|1C6D1EF08B36000
 F|scwapi.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.def|80000|0|1C6D1EF08B36000
 F|scwcsp.lib|80000|0|1C6D1EF08B36000
 F|scwcsp.pdb|80000|0|1C6D1EF08B36000
 F|scwcsp.res|80000|0|1C6D1EF08B36000
 F|scwcspgui.def|80000|0|1C6D1EF08B36000
 F|scwcspgui.lib|80000|0|1C6D1EF08B36000
 F|scwcspgui.pdb|80000|0|1C6D1EF08B36000
 F|scwcspgui.res|80000|0|1C6D1EF08B36000
 F|sdbus.def|80000|0|1C8036FC0259200
 F|sdbus2.def|80000|0|1C8036FC0259200
 F|sdbus2_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus2_lib.pdb|80000|0|1C8037058BC1200
 F|sdbus_lib.lib|80000|0|1C80370C2D4B700
 F|sdbus_lib.pdb|80000|0|1C8037058BC1200
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.def|80000|0|1C8036FC0259200
 F|sdhcbase.lib|80000|0|1C80370C2D4B700
 F|sdhcbase.pdb|80000|0|1C8037053F75E00
 F|sdhclib.lib|80000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdhc_lib.lib|80000|0|1C80370C2D4B700
 F|sdhc_lib.pdb|80000|0|1C8037058BC1200
 F|sdmemory.def|80000|0|1C9C89FA7F55C00
 F|sdmemory_lib.lib|80000|0|1CA3D8EDADC4700
 F|sdmemory_lib.pdb|80000|0|1CA3D8E5EE1FF00
 F|sdnpcid.def|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.lib|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.pdb|80000|0|1C6D1EF08B36000
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.lib|80000|0|1CD1ED67D70EE00
 F|sdpbase.pdb|80000|0|1CD1ED6777B0D00
 F|sdpparse.lib|80000|0|1CD1ED67D70EE00
 F|sdpparse.pdb|80000|0|1CD1ED6777B0D00
 F|sdpuser.lib|80000|0|1CA4E407AE23900
 F|sdpuser.pdb|80000|0|1CA4E4079B10C00
 F|secur32.def|80000|0|1C8036E4640D900
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.lib|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.def|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.lib|80000|0|1C6D1EF08B36000
 F|serialusbfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|serpddcm.lib|80000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|services.lib|80000|0|1C6D1EF08B36000
 F|services.pdb|80000|0|1C6D1EF08B36000
 F|services.res|80000|0|1C6D1EF08B36000
 F|servicesd.lib|80000|0|1C6D1EF08B36000
 F|servicesd.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.def|80000|0|1C6D1EF08B36000
 F|servicesenum.lib|80000|0|1C6D1EF08B36000
 F|servicesenum.pdb|80000|0|1C6D1EF08B36000
 F|servicesstart.lib|80000|0|1C6D1EF08B36000
 F|servicesstart.pdb|80000|0|1C6D1EF08B36000
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.lib|80000|0|1C6D1EF08B36000
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shcore.res|80000|0|1C6D1EF08B36000
 F|shell.lib|80000|0|1C6D1EF08B36000
 F|shell.pdb|80000|0|1C6D1EF08B36000
 F|shellcelog.def|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.lib|80000|0|1C6D1EF08B36000
 F|shellcelog_lib.pdb|80000|0|1C6D1EF08B36000
 F|shexec.lib|80000|0|1C6D1EF08B36000
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shexec.res|80000|0|1C6D1EF08B36000
 F|shmisc.lib|80000|0|1C6D1EF08B36000
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shmisc.res|80000|0|1C6D1EF08B36000
 F|shortcut.lib|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.res|80000|0|1C6D1EF08B36000
 F|showerr.lib|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sio950.def|80000|0|1C6D1EF08B36000
 F|sio950.lib|80000|0|1C6D1EF08B36000
 F|sio950.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.lib|80000|0|1C6D1EF08B36000
 F|sipselect.pdb|80000|0|1C6D1EF08B36000
 F|sipselect.res|80000|0|1C6D1EF08B36000
 F|slverify.lib|80000|0|1C6D1EF08B36000
 F|slverify.pdb|80000|0|1C6D1EF08B36000
 F|smclib.lib|80000|0|1C80370C2D4B700
 F|smclib.pdb|80000|0|1C803705B1E6C00
 F|smsc100fd.def|80000|0|1C6D1EF08B36000
 F|smsc100fd.lib|80000|0|1C6D1EF08B36000
 F|smsc100fd.pdb|80000|0|1C6D1EF08B36000
 F|snmp.def|80000|0|1C6D1EF08B36000
 F|snmp.lib|80000|0|1CA78BC4AF16800
 F|snmp.pdb|80000|0|1CA78BC49C03B00
 F|snmpapi.def|80000|0|1C6D1EF08B36000
 F|snmpapi.lib|80000|0|1C6D1EF08B36000
 F|snmpapi.pdb|80000|0|1C6D1EF08B36000
 F|snmplib.lib|80000|0|1C6D1EF08B36000
 F|snmplib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.def|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_mibii.def|80000|0|1C6D1EF08B36000
 F|snmp_mibii.lib|80000|0|1C6D1EF08B36000
 F|snmp_mibii.pdb|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.def|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.pdb|80000|0|1C6D1EF08B36000
 F|snotify.lib|80000|0|1C6D1EF08B36000
 F|snotify.pdb|80000|0|1C6D1EF08B36000
 F|softkb.def|80000|0|1C6D1EF08B36000
 F|softkb.lib|80000|0|1C6D1EF08B36000
 F|softkb.pdb|80000|0|1C6D1EF08B36000
 F|softkb.res|80000|0|1C6D1EF08B36000
 F|spbase.lib|80000|0|1CCB55ECABF7500
 F|spbase.pdb|80000|0|1CCB55ECABF7500
 F|splusa.def|80000|0|1C6D1EF08B36000
 F|splusa.lib|80000|0|1C6D1EF08B36000
 F|splusa.pdb|80000|0|1C6D1EF08B36000
 F|spnego.def|80000|0|1C6D1EF08B36000
 F|spnego.lib|80000|0|1CB79654961E000
 F|spnego.pdb|80000|0|1CB79653D761E00
 F|ssllsp.def|80000|0|1C6D1EF08B36000
 F|ssllsp.lib|80000|0|1C6D1EF08B36000
 F|ssllsp.pdb|80000|0|1C6D1EF08B36000
 F|sslsock.lib|80000|0|1C6D1EF08B36000
 F|sslsock.pdb|80000|0|1C6D1EF08B36000
 F|sspcommon.lib|80000|0|1CB79654830B300
 F|sspcommon.pdb|80000|0|1CB79652B947B00
 F|sspi.lib|80000|0|1CB79654830B300
 F|sspi.pdb|80000|0|1CB79652B947B00
 F|startui.lib|80000|0|1C6D1EF08B36000
 F|startui.pdb|80000|0|1C6D1EF08B36000
 F|startui.res|80000|0|1C6D1EF08B36000
 F|startui_w_lass.lib|80000|0|1C6D1EF08B36000
 F|startui_w_lass.pdb|80000|0|1C6D1EF08B36000
 F|startup.lib|80000|0|1CA3D8DA9AF4700
 F|startup.pdb|80000|0|1CA3D8C6902FE00
 F|stcctl.lib|80000|0|1CA3D8DA2883900
 F|stcctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|stcctlview.lib|80000|0|1C6D1EF08B36000
 F|stcctlview.pdb|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.lib|80000|0|1C6D1EF08B36000
 F|stcctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|stcusb.def|80000|0|1C6D1EF08B36000
 F|stcusb.lib|80000|0|1C6D1EF08B36000
 F|stcusb.pdb|80000|0|1C6D1EF08B36000
 F|storeapi.lib|80000|0|1C6D1EF08B36000
 F|storeapi.pdb|80000|0|1C6D1EF08B36000
 F|stratad.def|80000|0|1C6D1EF08B36000
 F|stratad_lib.lib|80000|0|1C6D1EF08B36000
 F|stratad_lib.pdb|80000|0|1C6D1EF08B36000
 F|stratak.lib|80000|0|1C6D1EF08B36000
 F|stratak.pdb|80000|0|1C6D1EF08B36000
 F|stream.lib|80000|0|1CA3D8D9EF4B200
 F|stream.pdb|80000|0|1CA3D8BACA93800
 F|stub_ce.lib|80000|0|1C6D1EF08B36000
 F|stub_ce.pdb|80000|0|1C6D1EF08B36000
 F|swmixer.lib|80000|0|1C6D1EF08B36000
 F|swmixer.pdb|80000|0|1C6D1EF08B36000
 F|sys6.lib|80000|0|1C6D1EF08B36000
 F|sys6.pdb|80000|0|1C6D1EF08B36000
 F|syscolor.lib|80000|0|1CA3D8DAAE07400
 F|syscolor.pdb|80000|0|1CA3D8C6C968500
 F|tapi.def|80000|0|1C6D1EF08B36000
 F|tapi.lib|80000|0|1CB0112FE704200
 F|tapi.pdb|80000|0|1CB0112FE704200
 F|tapi.res|80000|0|1C6D1EF08B36000
 F|tapihelp.lib|80000|0|1C6D1EF08B36000
 F|tapihelp.pdb|80000|0|1C6D1EF08B36000
 F|tapilib.lib|80000|0|1C6D1EF08B36000
 F|tapilib.pdb|80000|0|1C6D1EF08B36000
 F|tbtcore.lib|80000|0|1C6D1EF08B36000
 F|tbtcore.pdb|80000|0|1C6D1EF08B36000
 F|tchbasic.lib|80000|0|1C6D1EF08B36000
 F|tchbasic.pdb|80000|0|1C6D1EF08B36000
 F|tchmain.lib|80000|0|1C6D1EF08B36000
 F|tchmain.pdb|80000|0|1C6D1EF08B36000
 F|tchui.lib|80000|0|1CA3D8DAAE07400
 F|tchui.pdb|80000|0|1CA3D8C6A342B00
 F|tch_cal.lib|80000|0|1C6D1EF08B36000
 F|tch_cal.pdb|80000|0|1C6D1EF08B36000
 F|tch_trns.lib|80000|0|1C6D1EF08B36000
 F|tch_trns.pdb|80000|0|1C6D1EF08B36000
 F|tcp.lib|80000|0|1CDD22776A9A800
 F|tcp.pdb|80000|0|1CDD2274A8E2700
 F|tcp6.lib|80000|0|1C6D1EF08B36000
 F|tcp6.pdb|80000|0|1C6D1EF08B36000
 F|tcpip6.def|80000|0|1C6D1EF08B36000
 F|tcpip6.lib|80000|0|1C6D1EF08B36000
 F|tcpip6.pdb|80000|0|1C6D1EF08B36000
 F|tcpstk.def|80000|0|1C6D1EF08B36000
 F|tcpstk.lib|80000|0|1CDD22776A9A800
 F|tcpstk.pdb|80000|0|1CDD2274F52DB00
 F|tcpxsum.lib|80000|0|1C6D1EF08B36000
 F|termctrl.def|80000|0|1C6D1EF08B36000
 F|termctrl.lib|80000|0|1C6D1EF08B36000
 F|termctrl.pdb|80000|0|1C6D1EF08B36000
 F|termctrl.res|80000|0|1C6D1EF08B36000
 F|testime.def|80000|0|1C6D1EF08B36000
 F|testime.lib|80000|0|1C6D1EF08B36000
 F|testime.pdb|80000|0|1C6D1EF08B36000
 F|testime.res|80000|0|1C6D1EF08B36000
 F|thunks.lib|80000|0|1CB7ADD98CB1C00
 F|thunks.pdb|80000|0|1CB7ADD9799EF00
 F|timer.lib|80000|0|1CA3D8DA9AF4700
 F|timer.pdb|80000|0|1CA3D8C656F7700
 F|timezones.res|80000|0|1CDAB98E80A9A00
 F|tktest.def|80000|0|1C6D1EF08B36000
 F|tktest.lib|80000|0|1C6D1EF08B36000
 F|tktest.pdb|80000|0|1C6D1EF08B36000
 F|tnotify.lib|80000|0|1C6D1EF08B36000
 F|tnotify.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.def|80000|0|1C6D1EF08B36000
 F|toolhelp.lib|80000|0|1C6D1EF08B36000
 F|toolhelp.pdb|80000|0|1C6D1EF08B36000
 F|touchcursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|touchcursoronly.pdb|80000|0|1CA3D8C6902FE00
 F|touchgesture.lib|80000|0|1CA3D8DAAE07400
 F|touchgesture.pdb|80000|0|1CA3D8C6A342B00
 F|touchperf.lib|80000|0|1CA3D8D9EF4B200
 F|touchperf.pdb|80000|0|1CA3D8BAB780B00
 F|touchperfstub.lib|80000|0|1CA3D8D9EF4B200
 F|touchperfstub.pdb|80000|0|1CA3D8BACA93800
 F|touchrecognizer.def|80000|0|1CA3D8AA070AB00
 F|touchrecognizer.lib|80000|0|1CA3D8DAAE07400
 F|touchrecognizer.pdb|80000|0|1CA3D8C6B655800
 F|touchutil.lib|80000|0|1CA3D8D9EF4B200
 F|touchutil.pdb|80000|0|1CA3D8BAB780B00
 F|tracert.lib|80000|0|1C6D1EF08B36000
 F|tracert.pdb|80000|0|1C6D1EF08B36000
 F|traverse.lib|80000|0|1C6D1EF08B36000
 F|traverse.pdb|80000|0|1C6D1EF08B36000
 F|tspkg.lib|80000|0|1C8036FABE19500
 F|tspkg.pdb|80000|0|1C8036EADF72400
 F|udevice.lib|80000|0|1C6D1EF08B36000
 F|udevice.pdb|80000|0|1C6D1EF08B36000
 F|udfs.def|80000|0|1C6D1EF08B36000
 F|udfs.lib|80000|0|1CD5D8B74801200
 F|udfs.pdb|80000|0|1CD5D8B74801200
 F|udp6.lib|80000|0|1C6D1EF08B36000
 F|udp6.pdb|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.lib|80000|0|1C6D1EF08B36000
 F|ufnclientlibbase.pdb|80000|0|1C6D1EF08B36000
 F|ufnmddbase.lib|80000|0|1CA8D0E24CDB500
